B1: GROUP NDX_FILE=index.ndx NDX_GROUP=ndi_ox
B2: GROUP NDX_FILE=index.ndx NDX_GROUP=cation
B3: GROUP NDX_FILE=index.ndx NDX_GROUP=I6

CO1: CENTER ATOMS=B1
CO2: CENTER ATOMS=B2
CO3: CENTER ATOMS=B3

D1: DISTANCE ATOMS=CO2,CO3
CM1: COORDINATION GROUPA=B1 GROUPB=B2 R_0=0.40 D_0=0.30 

metad: METAD ...
	ARG=D1,CM1
	PACE=20000000
	HEIGHT=0
	SIGMA=0.2,0.2
	FILE=HILLS
	BIASFACTOR=10
	TEMP=298 
	GRID_MIN=-0.5,-0.5
	GRID_MAX=18,20
	WALKERS_MPI
	CALC_RCT
	RESTART=YES
...

PRINT STRIDE=1 ARG=D1,CM1,metad.bias,metad.rbias,metad.rct FILE=COLVAR_REWEIGHT.7


